URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,8,1,0.7777776913580343,0.02662721885613249,13.0,0.020710059171597635,5.208284023668639,13.0,7,338,599,3,4.618343195266272
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,51,23,0.3783783732651571,0.0530085959505669,17.45,0.03796561604584527,6.9951862464183385,17.45,53,1396,2982,4,5.6275071633237825
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,35,19,0.29629629080932796,0.05113636358793904,18.526315789473685,0.05113636363636364,7.43098086124402,18.526315789473685,54,1056,2472,13,6.2585227272727275
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,32,58,-0.2888888856790124,0.0863723607616388,20.03846153846154,0.052783109404990404,8.036497859146612,20.03846153846154,55,1042,2331,5,6.111324376199616
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,18,7,0.4399999824000007,0.03714710247080668,16.825,0.0475482912332838,6.749019316493314,16.825,32,673,1407,6,5.653789004457653
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,73,21,0.5531914834766863,0.05150684928684556,20.27777777777778,0.052054794520547946,8.131933028919331,20.27777777777778,95,1825,4138,6,6.091506849315069
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,21,28,-0.14285713994169102,0.05331882475155732,15.576271186440678,0.02720348204570185,6.2413898673945525,15.576271186440678,25,919,1834,1,5.401523394994559
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,28,7,0.5999999828571434,0.045751633927122046,15.9375,0.0457516339869281,6.393300653594771,15.9375,35,765,1831,3,6.38562091503268
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,33,36,-0.0434782602394455,0.07371794863919022,16.42105263157895,0.06517094017094018,6.594489428699956,16.42105263157895,61,936,2214,3,6.411324786324786
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,55,51,0.0377358487006052,0.06738715825340931,19.182926829268293,0.03941513032422123,7.688936783837007,19.182926829268293,62,1573,3155,8,5.382072472981564
blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,58,13,0.6338028079746083,0.05152394771297246,20.567164179104477,0.033381712626995644,8.240218356692589,20.567164179104477,46,1378,3025,3,5.909288824383164
blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,72,19,0.5824175760173893,0.05501813781437839,19.458823529411763,0.06469165659008465,7.80940607440074,19.458823529411763,107,1654,3681,2,5.699516324062878
blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,40,11,0.5686274398308345,0.08499999985833333,24.0,0.041666666666666664,9.616666666666667,24.0,25,600,1294,3,5.525
blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,22,20,0.0476190464852608,0.03932584265980726,14.432432432432432,0.03745318352059925,5.787954246381212,14.432432432432432,40,1068,2139,3,5.418539325842697
blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,39,24,0.23809523431594867,0.05193734538174992,20.559322033898304,0.05605935696619951,8.246152556345802,20.559322033898304,68,1213,2553,7,5.643033800494641
blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,39,24,0.23809523431594867,0.05193734538174992,20.559322033898304,0.05605935696619951,8.246152556345802,20.559322033898304,68,1213,2553,7,5.643033800494641
blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,41,10,0.6078431253364094,0.047004608251608654,16.692307692307693,0.05069124423963134,6.69719957461893,16.692307692307693,55,1085,2262,3,5.622119815668203
blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,37,6,0.7209302157923206,0.04110898657637764,20.92,0.04110898661567878,8.384443594646273,20.92,43,1046,2241,1,5.720841300191204
blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,54,5,0.8305084604998566,0.03495260661436457,17.583333333333332,0.031990521327014215,7.046129541864139,17.583333333333332,54,1688,3414,5,5.412914691943128
blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,8,0,0.9999998750000157,0.015473887784383196,20.68,0.030947775628626693,8.28437911025145,20.68,16,517,945,1,5.0735009671179885
blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,23,34,-0.1929824527546938,0.05632411061628052,19.84313725490196,0.03359683794466403,7.9506936371386505,19.84313725490196,34,1012,2184,6,5.707509881422925
blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,13,8,0.23809522675737013,0.05134474315074635,14.607142857142858,0.03667481662591687,5.85752706950751,14.607142857142858,15,409,772,5,5.048899755501222
